BEV_Share,Lineup,Month,PremiumShare,Region,AvgPrice_EUR,Sales_Revenue_EUR,Fiscal_Year,Qty_Sold,GDP_YoY,Fuel_Price_Idx
0.058,3 Series,8,19.19,Europe,49562,146158338,2019,2949,4.33,1.06
0.2,3 Series,7,16.37,Europe,46077,435105111,2025,9443,2.09,1.34
0.076,X7,2,17.19,China,93565,460152670,2020,4918,3.54,1.11
0.151,i4,9,20.22,Europe,65753,875238183,2023,13311,3.93,1.26
0.061,MINI,4,19.81,USA,43096,109550032,2020,2542,3.52,1.16
0.117,i4,7,20.77,USA,66275,421840375,2022,6365,0.1,1.22
0.058,MINI,7,14.27,Europe,40398,277897842,2019,6879,3.68,1.04
0.039,X5,9,14.35,Europe,69973,742623449,2019,10613,3.91,1.09
0.168,X7,12,16.03,Europe,92313,483535494,2024,5238,4.14,1.26
0.105,5 Series,8,15.5,USA,62339,220680060,2021,3540,4.5,1.18
0.121,X3,12,14.2,USA,57711,406285440,2022,7040,4.51,1.22
0.1,3 Series,12,19.94,Europe,47321,383915273,2021,8113,2.8,1.2
0.142,MINI,2,6.42,RestOfWorld,40495,266011655,2023,6569,2.26,1.27
0.05,3 Series,11,14.48,Europe,46459,156706207,2019,3373,2.4,1.01
0.119,i4,4,5.5,RestOfWorld,63328,526002368,2022,8306,3.93,1.27
0.017,MINI,7,14.62,Europe,42713,116179360,2018,2720,2.18,0.98
0.015,X5,4,5.64,RestOfWorld,70465,760881070,2018,10798,2.51,1.01
0.173,X3,12,18.91,USA,56702,250169224,2025,4412,2.54,1.36
0.141,i4,3,18.47,China,63394,485471252,2023,7658,3.98,1.2
0.087,X7,3,19.64,USA,91268,665252452,2021,7289,1.71,1.11
0.06,i4,12,15.72,China,65872,712273936,2020,10813,3.21,1.12
0.103,i4,1,19.71,Europe,64454,574800772,2022,8918,3.87,1.23
0.161,i4,3,5.48,RestOfWorld,63745,817402135,2023,12823,2.75,1.22
0.139,X7,12,17.54,China,90256,1003195440,2023,11115,3.6,1.2
0.193,iX,7,14.77,China,73792,899155520,2024,12185,1.79,1.29
0.098,5 Series,5,18.88,Europe,62119,462227479,2021,7441,1.9,1.13
0.163,iX,8,20.94,USA,73705,435375435,2025,5907,0.28,1.37
0.022,3 Series,8,18.34,USA,48597,515614170,2018,10610,3.34,0.99
0.067,MINI,6,5.69,RestOfWorld,40673,179856006,2020,4422,2.46,1.12
0.133,5 Series,7,20.77,USA,61105,226760655,2022,3711,0.1,1.22
0.042,X5,8,18.2,USA,69528,809444976,2019,11642,2.98,1.03
0.091,iX,5,15.82,USA,74833,337721329,2021,4513,3.53,1.12
0.062,X5,12,15.72,China,68534,465619996,2020,6794,3.21,1.12
0.161,i4,8,15.72,USA,65986,274501760,2023,4160,4.09,1.23
0.173,i4,7,14.77,China,63985,256707820,2024,4012,1.79,1.29
0.028,X5,1,17.37,USA,68087,738539689,2019,10847,4.25,1.06
0.147,X3,5,15.8,USA,56667,644020455,2023,11365,5.17,1.27
0.079,5 Series,3,14.38,China,63414,654495894,2020,10321,3.34,1.07
0.174,iX,11,5.97,RestOfWorld,74233,660302535,2024,8895,3.51,1.32
0.019,3 Series,2,15.66,USA,49681,540777685,2018,10885,4.14,1.02
0.123,MINI,4,17.2,China,42669,317628036,2022,7444,2.43,1.18
0.081,iX,12,16.14,China,76169,609504338,2021,8002,3.31,1.12
0.076,X5,5,16.82,USA,70824,493643280,2020,6970,2.16,1.08
0.14,X5,1,20.81,Europe,67138,209403422,2023,3119,2.82,1.19
0.137,X7,8,5.61,RestOfWorld,93046,782889044,2022,8414,1.77,1.2
0.072,i4,4,19.81,USA,63277,585122419,2020,9247,3.52,1.16
0.195,iX,11,17.27,Europe,76349,946651251,2025,12399,4.22,1.4
0.214,5 Series,10,19.89,USA,63003,192474165,2025,3055,2.76,1.35
0.153,X3,10,17.64,Europe,59598,769648572,2023,12914,2.84,1.31
0.028,X7,2,15.6,Europe,92680,870913960,2018,9397,4.48,0.98
0.173,i4,7,14.77,China,63985,256707820,2024,4012,1.79,1.29
0.191,X5,2,20.36,China,69058,355027178,2025,5141,5.25,1.34
0.122,3 Series,4,20.19,USA,46138,137814206,2022,2987,4.21,1.15
0.162,X7,11,15.84,China,91231,282633638,2024,3098,2.25,1.29
0.155,X7,8,16.84,China,91548,435219192,2024,4754,0.97,1.26
0.214,X5,2,15.93,Europe,68414,810979556,2025,11854,1.14,1.38
0.072,iX,8,18.25,USA,76928,725354112,2020,9429,4.71,1.09
0.175,i4,4,17.64,China,64758,714151224,2024,11028,3.38,1.31
0.178,i4,11,17.27,Europe,65295,385109910,2025,5898,4.22,1.4
0.012,X3,1,6.28,RestOfWorld,58842,552526380,2018,9390,4.18,0.97
0.141,X7,8,19.07,China,90289,508236781,2023,5629,1.27,1.25
0.08,iX,4,17.76,Europe,76023,387109116,2021,5092,3.21,1.2
0.062,X7,2,6.15,RestOfWorld,91590,502737510,2020,5489,5.11,1.12
0.02,MINI,10,16.95,Europe,42768,297836352,2018,6964,3.33,0.96
0.173,5 Series,7,16.37,Europe,60647,265451919,2025,4377,2.09,1.34
0.113,X7,8,19.89,Europe,93905,1136907835,2022,12107,2.18,1.22
0.177,X5,7,6.79,RestOfWorld,68109,839307207,2024,12323,4.09,1.28
0.162,iX,9,16.27,Europe,73234,1084009668,2024,14802,1.27,1.25
0.156,MINI,9,14.79,USA,43765,663258575,2023,15155,2.65,1.27
0.094,X3,11,5.49,RestOfWorld,57207,568065510,2021,9930,1.86,1.17
0.116,MINI,3,5.96,RestOfWorld,40468,201652044,2022,4983,3.58,1.22
0.016,X7,9,19.6,USA,93335,851775210,2018,9126,1.64,0.94
0.147,X5,6,19.96,USA,68973,1008868071,2023,14627,4.9,1.25
0.012,X3,12,20.78,Europe,56159,712938505,2018,12695,2.5,0.99
0.204,X7,9,20.9,China,90096,1333600992,2025,14802,5.43,1.33
0.168,iX,9,19.79,USA,73258,915651742,2024,12499,4.01,1.32
0.179,X7,12,5.96,RestOfWorld,90138,1126274310,2024,12495,4.65,1.35
0.147,MINI,9,20.22,Europe,43113,181678182,2023,4214,3.93,1.26
0.047,i4,2,20.1,Europe,65134,616818980,2019,9470,4.81,1.06
0.133,X5,11,20.69,USA,67745,583894155,2023,8619,4.18,1.28
0.024,X7,4,15.96,China,91227,1034331726,2018,11338,3.95,1.04
0.133,iX,11,5.76,RestOfWorld,75333,911604633,2022,12101,3.81,1.18
0.031,5 Series,8,6.14,RestOfWorld,61794,277949412,2019,4498,2.63,1.08
0.098,iX,3,19.64,USA,75073,1059880614,2021,14118,1.71,1.11
0.042,X5,8,18.2,USA,69528,809444976,2019,11642,2.98,1.03
0.167,X5,6,6.87,RestOfWorld,69544,633824016,2024,9114,3.01,1.31
0.051,i4,9,15.09,China,63370,318624360,2019,5028,2.52,1.07
0.181,X7,9,15.19,USA,91660,722647440,2025,7884,2.59,1.35
0.156,X3,10,18.19,China,59485,283386540,2023,4764,1.67,1.18
0.06,X7,11,20.31,China,91011,870793248,2020,9568,2.67,1.12
0.138,5 Series,12,17.54,China,61232,927297408,2023,15144,3.6,1.2
0.109,5 Series,6,19.36,USA,61701,445974828,2022,7228,3.11,1.21
0.057,X7,12,18.66,USA,92497,879091488,2019,9504,2.62,1.07
0.045,MINI,4,6.62,RestOfWorld,43668,293012280,2019,6710,3.44,1.08
0.191,i4,5,15.22,USA,64594,677849436,2025,10494,2.38,1.33
0.145,MINI,11,14.35,China,43130,477362840,2023,11068,2.92,1.23
0.165,X5,1,17.3,China,67411,592744923,2024,8793,3.67,1.34
0.096,iX,3,14.82,Europe,76520,645675760,2021,8438,1.79,1.14
0.02,X3,12,15.82,China,58162,418126618,2018,7189,1.25,0.96
0.183,iX,8,5.85,RestOfWorld,75705,584139780,2025,7716,3.31,1.36
0.101,iX,8,5.61,RestOfWorld,74614,805383516,2022,10794,1.77,1.2
0.072,iX,8,18.25,USA,76928,725354112,2020,9429,4.71,1.09
0.134,MINI,6,14.15,China,43465,633285050,2023,14570,1.27,1.26
0.074,X3,12,14.13,Europe,56012,338928612,2020,6051,2.66,1.11
0.038,X3,5,18.7,USA,58408,302027768,2019,5171,2.25,1.07
0.146,X7,7,17.3,Europe,92371,629693107,2023,6817,3.74,1.29
0.03,X3,2,15.6,Europe,57663,335598660,2018,5820,4.48,0.98
0.071,i4,1,14.91,USA,65721,293312823,2020,4463,2.96,1.06
0.184,X5,8,19.86,USA,69411,256681878,2024,3698,1.72,1.32
0.031,MINI,11,15.3,Europe,41521,414421101,2018,9981,2.93,1.02
0.193,3 Series,3,18.76,China,46554,660880584,2025,14196,4.46,1.34
0.101,X5,7,14.63,China,68723,249945551,2022,3637,2.69,1.18
0.16,i4,1,6.53,RestOfWorld,63696,829449312,2023,13022,3.03,1.31
0.152,MINI,7,17.3,Europe,41150,283564650,2023,6891,3.74,1.29
0.021,iX,1,6.28,RestOfWorld,74757,703612884,2018,9412,4.18,0.97
0.056,X3,3,15.71,USA,59218,465631134,2019,7863,2.9,1.05
0.11,X3,6,5.57,RestOfWorld,57176,484052016,2022,8466,3.24,1.17
0.078,i4,5,14.36,China,66217,786790394,2021,11882,3.68,1.13
0.025,X7,12,15.82,China,91996,413982000,2018,4500,1.25,0.96
0.017,i4,4,14.11,USA,64291,502755620,2018,7820,2.68,1.02
0.026,X5,6,17.17,Europe,68944,328931824,2018,4771,1.67,0.98
0.111,X3,7,14.63,China,58318,448990282,2022,7699,2.69,1.18
0.146,3 Series,7,6.89,RestOfWorld,46201,355470494,2023,7694,4.9,1.19
0.034,5 Series,4,18.32,China,60105,577008000,2019,9600,2.53,1.04
0.118,X7,9,6.95,RestOfWorld,91272,1224596424,2022,13417,3.43,1.18
0.038,5 Series,1,16.25,China,60792,330465312,2019,5436,1.15,1.03
0.075,i4,2,18.43,USA,63546,399704340,2020,6290,3.08,1.13
0.165,iX,11,19.47,USA,74426,312440348,2024,4198,2.66,1.28
0.131,MINI,10,5.45,RestOfWorld,41557,331998873,2022,7989,3.49,1.16
0.012,X5,12,18.76,USA,69129,494064963,2018,7147,3.5,1.03
0.116,iX,5,15.41,Europe,75682,548694500,2022,7250,2.6,1.18
0.121,X3,12,14.2,USA,57711,406285440,2022,7040,4.51,1.22
0.167,X3,1,6.0,RestOfWorld,58724,221800548,2024,3777,1.27,1.34
0.174,X5,5,19.85,China,67992,694810248,2024,10219,2.26,1.26
0.075,i4,5,17.21,Europe,65006,634003518,2020,9753,1.69,1.11
0.178,5 Series,12,20.15,Europe,62228,818298200,2025,13150,2.5,1.35
0.067,X7,9,20.6,Europe,93927,1201138476,2020,12788,4.49,1.1
0.136,X3,11,5.65,RestOfWorld,57315,326122350,2023,5690,2.12,1.29
0.11,MINI,2,14.62,USA,41028,286621608,2021,6986,3.85,1.14
0.195,iX,6,16.87,China,74036,714965652,2025,9657,2.17,1.31
0.065,MINI,4,16.57,Europe,40118,259443106,2020,6467,2.67,1.12
0.135,X5,4,19.18,China,68214,573270456,2023,8404,3.1,1.22
0.118,3 Series,1,19.71,Europe,47858,473602768,2022,9896,3.87,1.23
0.013,X5,5,5.15,RestOfWorld,69783,255405780,2018,3660,3.84,0.97
0.043,X5,10,20.75,Europe,67467,625216689,2019,9267,4.31,1.03
0.111,3 Series,8,17.11,China,49127,621112661,2022,12643,2.78,1.23
0.007,iX,4,15.96,China,74757,637976238,2018,8534,3.95,1.04
0.118,iX,6,20.37,Europe,76926,886187520,2022,11520,3.07,1.12
0.076,MINI,11,20.31,China,42850,394562800,2020,9208,2.67,1.12
0.041,X5,7,14.31,USA,69160,215502560,2019,3116,1.93,1.06
0.065,i4,5,5.44,RestOfWorld,63083,734601535,2020,11645,3.01,1.07
0.135,X5,4,19.18,China,68214,573270456,2023,8404,3.1,1.22
0.165,5 Series,1,17.3,China,60509,222007521,2024,3669,3.67,1.34
0.175,i4,4,5.81,RestOfWorld,63131,461298217,2024,7307,2.82,1.21
0.072,5 Series,3,15.31,Europe,61479,727665444,2020,11836,4.48,1.09
0.204,iX,2,14.81,USA,73114,917873156,2025,12554,3.66,1.38
0.02,X7,3,15.71,China,90016,1008269216,2018,11201,1.63,0.98
0.152,X3,7,6.89,RestOfWorld,58602,479305758,2023,8179,4.9,1.19
0.157,5 Series,11,5.65,RestOfWorld,62752,576000608,2023,9179,2.12,1.29
0.021,X7,11,15.3,Europe,90400,922170400,2018,10201,2.93,1.02
0.056,iX,5,5.44,RestOfWorld,76975,303974275,2020,3949,3.01,1.07
0.197,i4,10,19.1,Europe,64348,255075472,2025,3964,4.06,1.38
0.11,MINI,10,17.04,China,42156,298548792,2021,7082,3.51,1.2
0.12,i4,12,5.26,RestOfWorld,65885,820597675,2022,12455,3.7,1.26
0.09,i4,4,6.51,RestOfWorld,65891,607251456,2021,9216,2.7,1.11
0.04,i4,3,16.5,Europe,65532,504334272,2019,7696,4.4,1.0
0.058,5 Series,2,20.1,Europe,61107,176843658,2019,2894,4.81,1.06
0.03,X3,12,20.35,Europe,57847,709956231,2019,12273,3.11,1.04
0.14,X3,3,18.47,China,59345,811780255,2023,13679,3.98,1.2
0.178,MINI,11,15.48,USA,40615,413663775,2025,10185,2.21,1.39
0.045,iX,7,17.85,China,75207,596541924,2019,7932,1.92,1.0
0.12,i4,10,17.5,USA,63296,795883904,2022,12574,3.42,1.18
0.191,i4,3,5.35,RestOfWorld,66927,519420447,2025,7761,3.2,1.34
0.073,3 Series,4,19.81,USA,48204,550200456,2020,11414,3.52,1.16
0.065,iX,7,16.19,China,73018,412040574,2020,5643,2.22,1.1
0.093,3 Series,4,17.76,Europe,49907,230270898,2021,4614,3.21,1.2
0.098,iX,1,5.31,RestOfWorld,75973,717564985,2021,9445,4.59,1.14
0.139,5 Series,11,14.35,China,61736,690393688,2023,11183,2.92,1.23
0.086,X7,9,20.13,China,93443,457590371,2020,4897,3.71,1.1
0.039,5 Series,8,18.2,USA,63775,210074850,2019,3294,2.98,1.03
0.137,X7,9,20.79,China,91893,985736211,2022,10727,4.17,1.19
0.053,X7,7,5.11,RestOfWorld,90514,553855166,2019,6119,1.71,1.06
0.206,X5,10,19.1,Europe,70693,410160786,2025,5802,4.06,1.38
0.081,i4,11,6.43,RestOfWorld,63917,322141680,2020,5040,4.12,1.12
0.065,X5,7,19.49,USA,67360,356805920,2020,5297,3.16,1.1
0.158,iX,9,19.75,China,73658,758161794,2024,10293,2.4,1.31
0.055,iX,7,5.11,RestOfWorld,76300,340832100,2019,4467,1.71,1.06
0.052,iX,12,18.66,USA,76448,1004756064,2019,13143,2.62,1.07
0.145,i4,6,14.15,China,66283,888855030,2023,13410,1.27,1.26
0.161,MINI,9,20.95,China,42804,435273876,2023,10169,2.48,1.26
0.102,iX,7,19.11,USA,75799,268631656,2021,3544,3.0,1.18
0.052,3 Series,4,14.11,USA,46515,220434585,2018,4739,2.68,1.02
0.18,3 Series,9,19.79,USA,46477,163273701,2024,3513,4.01,1.32
0.107,i4,5,17.96,China,63569,332402301,2022,5229,2.59,1.24
0.19,X5,3,5.35,RestOfWorld,69062,400766786,2025,5803,3.2,1.34
0.047,X7,6,14.41,China,92832,1188435264,2019,12802,2.79,1.09
0.173,3 Series,5,20.51,Europe,49133,166708269,2024,3393,4.0,1.25
0.056,X7,1,19.31,Europe,91562,322298240,2019,3520,2.44,1.06
0.029,i4,5,18.7,USA,66267,271562166,2019,4098,2.25,1.07
0.136,MINI,1,6.53,RestOfWorld,40068,172372536,2023,4302,3.03,1.31
0.042,i4,3,15.71,USA,65636,470544484,2019,7169,2.9,1.05
0.022,MINI,9,20.39,China,43212,202405008,2018,4684,2.56,1.0
0.089,5 Series,11,5.49,RestOfWorld,62125,502280625,2021,8085,1.86,1.17
0.074,MINI,3,15.31,Europe,43361,432049004,2020,9964,4.48,1.09
0.15,i4,12,19.13,China,63765,397511010,2024,6234,1.86,1.27
0.054,X7,5,17.21,Europe,91624,483683096,2020,5279,1.69,1.11
0.066,X5,10,18.7,USA,69946,245790244,2020,3514,1.86,1.1
0.148,5 Series,1,20.81,Europe,61316,519039940,2023,8465,2.82,1.19
0.025,iX,12,20.78,Europe,76332,312121548,2018,4089,2.5,0.99
0.167,MINI,2,6.79,RestOfWorld,43219,133028082,2024,3078,4.09,1.35
0.106,X7,10,14.74,China,91920,365290080,2022,3974,1.85,1.21
0.12,i4,12,5.26,RestOfWorld,65885,820597675,2022,12455,3.7,1.26
0.119,5 Series,9,6.95,RestOfWorld,63161,486213378,2022,7698,3.43,1.18
0.098,X7,9,18.12,USA,91724,326078820,2022,3555,3.76,1.22
0.123,5 Series,9,20.79,China,60348,761531412,2022,12619,4.17,1.19
0.152,MINI,7,17.3,Europe,41150,283564650,2023,6891,3.74,1.29
0.129,i4,5,15.8,USA,66650,589719200,2023,8848,5.17,1.27
0.157,X7,7,14.7,Europe,92869,1227542442,2024,13218,3.9,1.27
0.015,3 Series,11,19.22,China,49561,231598553,2018,4673,4.36,0.99
0.03,iX,10,6.87,RestOfWorld,75864,270379296,2018,3564,5.08,0.99
0.125,X7,5,20.51,USA,91533,299129844,2022,3268,4.02,1.22
0.086,i4,8,6.75,RestOfWorld,66035,698386160,2020,10576,2.58,1.14
0.118,i4,1,20.54,USA,65920,662298240,2022,10047,4.57,1.2
0.103,3 Series,5,14.36,China,49982,294743854,2021,5897,3.68,1.13
0.095,iX,9,6.93,RestOfWorld,74451,693213261,2021,9311,3.05,1.16
0.031,X3,6,20.14,USA,58845,607221555,2018,10319,5.06,1.05
0.075,X7,1,14.05,China,93843,558928908,2020,5956,0.65,1.11
0.167,i4,9,19.75,China,63969,248455596,2024,3884,2.4,1.31
0.105,i4,12,6.72,RestOfWorld,66510,289251990,2021,4349,2.2,1.23
0.126,5 Series,8,5.61,RestOfWorld,63672,296393160,2022,4655,1.77,1.2
0.004,X3,3,6.73,RestOfWorld,57982,743851078,2018,12829,3.52,1.02
0.022,3 Series,8,18.34,USA,48597,515614170,2018,10610,3.34,0.99
0.181,iX,7,19.71,USA,73796,783639724,2024,10619,2.85,1.27
0.05,X7,6,16.57,USA,93084,1106582592,2019,11888,1.63,1.04
0.09,i4,4,17.76,Europe,63875,401773750,2021,6290,3.21,1.2
0.098,X5,7,19.11,USA,69035,467435985,2021,6771,3.0,1.18
0.122,iX,1,20.54,USA,74221,854432152,2022,11512,4.57,1.2
0.135,MINI,11,5.65,RestOfWorld,41506,311336506,2023,7501,2.12,1.29
0.126,X3,10,14.74,China,58451,383672364,2022,6564,1.85,1.21
0.055,X5,4,17.63,Europe,67020,766976880,2019,11444,3.98,1.04
0.051,iX,3,15.71,USA,76452,496326384,2019,6492,2.9,1.05
0.183,X7,5,15.22,USA,93284,441699740,2025,4735,2.38,1.33
0.042,X3,8,17.49,China,58962,366684678,2020,6219,3.65,1.07
0.076,X3,12,15.72,China,58135,511529865,2020,8799,3.21,1.12
0.013,iX,7,6.45,RestOfWorld,73260,434505060,2018,5931,2.99,1.01
0.008,MINI,2,15.6,Europe,43296,256961760,2018,5935,4.48,0.98
0.173,i4,8,6.29,RestOfWorld,64196,759246092,2024,11827,1.84,1.35
0.08,i4,12,14.13,Europe,65923,817445200,2020,12400,2.66,1.11
0.183,iX,8,5.85,RestOfWorld,75705,584139780,2025,7716,3.31,1.36
0.028,X3,8,20.14,China,57492,197600004,2019,3437,2.55,1.03
0.126,iX,1,5.55,RestOfWorld,75460,459626860,2022,6091,2.5,1.2
0.159,iX,4,6.9,RestOfWorld,75320,334797400,2023,4445,2.68,1.22
0.18,5 Series,11,17.27,Europe,60465,831937935,2025,13759,4.22,1.4
0.173,MINI,5,16.86,USA,43853,584911314,2024,13338,3.26,1.3
0.104,MINI,4,16.27,USA,42017,238026305,2021,5665,4.0,1.18
0.12,MINI,8,5.61,RestOfWorld,43706,338371852,2022,7742,1.77,1.2
0.133,X7,1,20.54,USA,91173,1049218884,2022,11508,4.57,1.2
0.133,3 Series,6,20.37,Europe,48958,549896256,2022,11232,3.07,1.12
0.049,3 Series,11,14.29,China,49693,461846742,2019,9294,2.81,1.02
0.081,X3,5,18.88,Europe,56891,259309178,2021,4558,1.9,1.13
0.067,X7,9,20.6,Europe,93927,1201138476,2020,12788,4.49,1.1
0.007,iX,1,17.6,China,76461,296668680,2018,3880,2.37,1.02
0.113,3 Series,12,14.2,USA,47777,484888773,2022,10149,4.51,1.22
0.124,X5,5,5.28,RestOfWorld,70185,463712295,2023,6607,3.81,1.29
0.11,X3,12,14.24,Europe,57377,320335791,2022,5583,1.31,1.22
0.072,iX,2,16.47,Europe,75808,378130304,2020,4988,4.66,1.15
0.13,iX,4,17.2,China,76068,800691768,2022,10526,2.43,1.18
0.136,3 Series,6,19.96,USA,46266,411906198,2023,8903,4.9,1.25
0.192,3 Series,6,19.11,China,49563,558128943,2024,11261,2.37,1.31
0.092,3 Series,8,20.63,Europe,49386,590261472,2020,11952,4.02,1.11
0.028,iX,6,19.35,Europe,75334,584516506,2019,7759,5.46,1.04
0.174,MINI,12,19.13,China,42435,444209580,2024,10468,1.86,1.27
0.075,X5,11,18.58,Europe,70748,816431920,2020,11540,1.24,1.09
0.096,iX,10,6.19,RestOfWorld,75803,746886959,2021,9853,3.94,1.16
0.193,3 Series,3,18.76,China,46554,660880584,2025,14196,4.46,1.34
0.192,MINI,12,18.91,USA,43817,174786013,2025,3989,2.54,1.36
0.176,iX,10,6.37,RestOfWorld,73073,735041307,2024,10059,4.57,1.28
0.085,X7,5,14.36,China,90223,694356208,2021,7696,3.68,1.13
0.172,5 Series,2,17.19,Europe,62291,729801356,2024,11716,4.26,1.29
0.102,MINI,11,19.33,China,40074,137253450,2022,3425,1.18,1.18
0.069,MINI,3,14.38,China,42738,428106546,2020,10017,3.34,1.07
0.089,i4,5,18.88,Europe,64827,467921286,2021,7218,1.9,1.13
0.177,X5,9,5.82,RestOfWorld,69316,352402544,2024,5084,2.76,1.32
0.027,5 Series,11,6.03,RestOfWorld,61896,183212160,2019,2960,3.19,1.08
0.062,3 Series,5,16.82,USA,49336,320289312,2020,6492,2.16,1.08
0.17,MINI,8,6.29,RestOfWorld,41934,211263492,2024,5038,1.84,1.35
0.182,X7,10,5.09,RestOfWorld,93319,328949475,2025,3525,4.15,1.36
0.046,MINI,12,20.35,Europe,41800,420340800,2019,10056,3.11,1.04
